adep,hour_utc,taxi_min
LOWW,20,13
LOWW,21,13
LOWW,16,13
LSZH,17,12
EDDB,13,7
EBBR,13,10
ENGM,17,17
LTFM,12,25
LSZH,16,11
KEWR,22,25
KIAD,23,20
EDDK,11,10
LSZH,6,19
LTFM,12,25
EDDB,12,6
LEAL,16,11
LOWW,11,10
LSZH,18,13
EIDW,6,18
LFPG,12,16
LTFM,6,25
LSGG,7,13
LSZH,11,11
LTFM,11,25
EBBR,15,8
EIKN,15,5
LEMG,16,11
LTFM,10,25
LTFM,11,25
KMIA,1,10
EDDH,13,10
LOWW,11,13
LTFM,6,25
LTFM,22,25
LTFM,13,25
LOWW,21,13
LTFJ,19,15
LTFM,12,25
LOWW,13,13
EDDH,6,9
LOWW,6,10
LSZH,6,20
LSZH,6,19
LTFM,6,25
EBBR,5,12
LLBG,22,15
LLBG,21,15
EGLL,12,14
KMIA,0,10
LTAC,1,5
EIDW,10,15
LTFM,13,25
LTFJ,16,15
EKCH,16,13
EGLL,14,13
EPGD,13,10
EGLL,17,9
EGLL,14,15
LSZH,6,10
LTFJ,7,21
EKCH,8,11
LTFM,5,25
LTFM,5,25
LTFJ,7,21
LOWW,19,10
ENGM,6,28
LTFM,10,25
LTFM,5,25
LTFM,17,25
LTCJ,11,10
EKCH,13,10
LFSB,13,7
ENGM,7,33
ENGM,17,25
LSZH,11,9
LSGG,19,13
LTFM,4,25
EIDW,16,15
ESSA,7,11
EKCH,14,11
EHAM,14,10
EDDL,13,13
ENGM,13,22
LTFM,8,25
EIDW,6,18
EIDW,13,14
LTFM,10,25
UKBB,6,12
EDDF,7,8
LIPE,9,37
EGLL,19,9
ENGM,19,23
EDDH,12,9
LPPR,13,12
EDDH,13,9
EGCC,13,15
LFMN,14,8
LPPR,10,12
LSZH,12,12
EBBR,8,10
EBBR,8,10
ESSA,8,15
LTFM,6,25
EDDM,13,13
LFPG,9,14
LTFM,8,25
LTAC,17,5
EGKK,16,20
LTFM,5,25
KJFK,22,35
LOWW,16,13
LTFM,6,25
LPPT,15,10
LSZH,16,9
EIDW,15,14
KORD,1,25
EKCH,16,10
LTFM,12,25
KORD,23,25
LSGG,18,13
KJFK,18,35
EHAM,15,11
KJFK,21,35
KIAD,22,20
EKCH,17,10
EBAW,5,5
EKCH,13,10
ESSA,13,15
EKCH,9,9
LTFM,16,25
EIDW,11,14
ENGM,11,20
KIAD,22,20
KMIA,23,10
KJFK,1,35
LTFJ,10,15
LTFM,6,25
EKCH,8,13
EDDK,0,22
EBBR,9,9
LTFM,9,25
LSGG,9,13
KSFO,20,10
ESSA,22,15
ENGM,9,20
EDDM,9,15
EBBR,9,10
LSGG,13,13
LFLL,14,9
EBBR,12,9
LOWW,16,13
LEMG,10,11
EDDF,10,12
LEMD,5,11
ENBR,14,15
LEAL,15,12
LPPT,16,10
EDDM,9,14
LTFM,4,25
LOWW,16,10
LOWW,16,13
LFPG,9,14
LIRF,9,15
EIDW,12,15
EBBR,13,9
LTFM,8,25
LTFM,12,25
EDDS,12,11
EDDM,9,13
KEWR,22,25
KJFK,22,35
LOWW,9,13
LFMN,9,8
EDDL,18,10
LTFE,6,10
EIDW,6,18
EGLL,6,13
KORD,18,25
LTAT,2,5
EDDB,19,7
EKCH,16,10
LPPR,10,12
EIDW,10,15
EHAM,13,14
EDDF,9,10
EKCH,14,10
KJFK,0,35
LTFM,7,25
LSZH,16,11
LSZH,16,11
EGLL,11,19
EDDB,14,7
LOWW,12,10
LTFJ,9,15
EGLL,9,17
LTFM,13,25
EDDL,8,10
LTAC,18,5
EBBR,18,10
LTFJ,9,21
ENVA,15,10
LFBO,11,10
LOWW,11,10
ESSA,11,15
LTFM,4,25
EIDW,6,18
LIRF,9,16
KBOS,2,20
EBBR,8,14
EBBR,8,11
ENGM,16,24
EGBB,16,15
EDDH,19,9
LIPZ,5,13
LEAL,15,11
LTFM,15,25
LSGG,19,13
ENGM,15,18
EKCH,15,10
KSEA,4,10
LOWW,10,13
EDDB,18,7
EGLL,20,10
LTFM,6,25
EICK,11,10
LIPZ,11,11
LTFM,15,25
LSGG,13,13
ESSA,16,15
LTFJ,11,15
ESSA,13,15
EGLL,13,14
EGPH,19,11
ENGM,20,45
LPMA,15,8
LSZH,19,10
EDDV,0,11
EDDK,14,15
EIDW,12,15
LFBO,6,10
EDDH,14,9
LSZH,6,12
LSZH,11,11
EGCC,11,19
LTFM,5,25
LTFM,5,25
LOWW,6,10
LTFM,13,25
ENBR,17,15
LSZH,11,9
LTFM,11,25
EGLL,11,23
LSZH,12,9
EGLC,12,7
EBBR,12,11
EGAC,16,10
ESSA,13,15
EKCH,11,13
LTFJ,11,21
LEAL,11,11
LOWW,9,13
ESSA,15,15
LFPG,15,14
ENGM,13,15
EGLL,18,18
ESGG,16,10
LGAV,12,15
LTFM,12,25
EBBR,9,11
EBBR,8,8
KJFK,1,35
LTFM,12,25
LOWW,19,13
EGBB,7,12
EKCH,6,10
EFKS,15,16
LSGG,6,13
EKCH,22,10
EKCH,7,10
EKCH,7,10
LGAV,7,13
LTFM,13,16
EIDW,15,15
KORD,22,25
LTFM,11,16
LTFM,12,16
ENGM,12,15
LTFM,13,16
ESSA,13,15
LTAF,3,5
KSFO,4,10
ESSA,9,15
ENBR,16,7
ENBO,20,6
EGBB,7,12
EGLL,6,12
LSZH,11,11
EIDW,11,15
EGCC,9,15
ESSA,19,15
ESSA,17,15
EBBR,20,9
EDDB,18,6
ENGM,18,10
EDDS,18,8
HESH,19,20
EGLL,19,11
LFPG,15,12
EDDW,10,8
ESGG,11,10
LSZH,11,11
EIDW,6,18
LTFM,5,16
EIDW,6,18
EBOS,5,5
KIAH,3,10
LOWW,6,13
LTFM,6,16
LSGG,9,13
ENGM,15,12
EDDM,12,10
LOWW,21,10
EDDH,19,10
LIMC,19,9
EKCH,13,11
EPWA,18,9
EDDB,20,6
EKCH,22,11
LEMD,12,16
EBBR,18,15
EGLC,20,7
ENGM,20,10
EBBR,16,10
LOWW,16,10
LFPG,13,17
LFPG,13,15
EDDK,14,20
EDDB,14,7
LOWW,6,10
LTFJ,8,15
LIPZ,12,11
LTFJ,10,15
LEMG,13,11
EBCI,12,11
EICK,17,10
EKCH,12,10
LTFJ,6,15
EKCH,7,9
EIDW,6,18
LEPA,7,11
LSZH,11,8
EDDF,11,14
EDDK,11,15
EKCH,12,10
EDDK,0,15
KJFK,0,35
EGLL,19,15
EBBR,4,9
LOWW,9,14
LOWW,11,13
LFML,11,6
LIRF,10,16
EGCC,20,15
EDDL,18,10
EIDW,10,15
LFPG,10,17
EDDS,17,11
EDDB,18,7
LTFM,6,16
EGLC,14,7
LTFM,11,16
LGTS,11,11
LSZH,8,11
LTFM,8,16
LFBO,10,10
ENGM,7,27
LTAC,9,5
LJLJ,19,8
KLAX,19,10
LFPG,19,15
EDDL,10,13
EKCH,10,9
EKCH,12,11
LOWW,12,10
ESSA,20,15
LHBP,19,10
LTFM,12,16
EBBR,20,10
EGBB,16,15
EGCC,16,15
LTAC,18,5
KMIA,0,10
LTFM,14,16
LTFJ,8,15
LSGG,19,13
LPPT,20,21
LSZH,11,9
EGLL,9,25
EKCH,20,10
EKCH,20,11
LSZH,11,11
EDDF,4,13
LEMD,10,13
LTFJ,9,15
ESDF,19,5
EBBR,9,12
LSGG,5,13
KMIA,3,10
EBBR,9,16
LSGG,10,13
EIDW,16,15
LOWW,10,13
EGCN,6,15
LSGG,7,13
LGAV,19,15
EGBB,6,12
LTFM,6,16
EYPA,14,6
LEPA,13,11
EBBR,14,10
LTFM,5,16
EIDW,11,14
LTAC,20,5
LIRF,20,18
EGLL,11,16
EBBR,16,7
LIRF,13,19
LJLJ,15,8
EBBR,15,10
LEMG,11,13
LEBL,19,17
EIDW,6,18
EGPF,6,16
LDZA,19,10
LEBL,19,11
ESSA,10,15
ENGM,7,21
EIDW,11,14
EDDH,14,9
EGCC,14,19
LOWW,14,13
LTAC,8,5
EBAW,11,22
EDDS,12,11
LIMC,13,13
EBCI,13,22
ESGG,5,10
LTFM,6,16
ENGM,21,10
KDFW,21,10
LSZH,16,9
LOWW,16,10
LOWW,6,10
EKCH,6,10
EGLL,16,18
ESSA,17,15
EFHK,17,18
LOWW,17,10
LTCA,11,5
LSZH,21,12
EKCH,11,10
LTFJ,9,15
EDDL,5,10
EETN,5,12
EDDB,5,7
LTFM,5,16
EHAM,6,14
EIDW,7,18
LSZH,11,9
LSZH,11,12
ENGM,21,20
LBSF,21,20
ENGM,9,10
LSGG,9,13
LTFM,9,16
EIDW,18,15
EBBR,18,17
EGLL,12,16
LIRF,17,16
KJFK,4,35
KJFK,23,35
LTFM,6,16
EBBR,8,11
LEMG,10,11
LTFM,12,16
LOWW,11,13
EBBR,17,20
LOWW,17,13
ESSA,6,15
LSZH,12,11
EICK,17,10
EBCI,16,11
ENBR,20,15
LTAC,8,5
ESSA,11,15
LSGG,12,13
LOWI,12,5
LPMA,15,8
EIDW,6,18
EDDB,17,7
LSZH,11,12
EIDW,11,15
UKBB,12,16
LSZH,12,9
LIMC,13,14
EKCH,17,10
BIKF,11,10
LTFM,11,16
LEAL,11,11
EBBR,15,14
EIDW,12,14
EGCC,13,17
EGLL,6,13
LMML,7,6
EGSS,6,11
LOWW,6,10
LFMN,9,8
LEMG,10,11
LEMG,9,11
ENBR,17,15
LOWW,11,13
LOWW,12,10
ENBO,12,6
EGLL,12,17
LIPZ,17,11
EPWA,18,13
EBBR,9,11
LOWW,16,10
LBSF,17,20
KMIA,16,10
LTAC,11,15
TNCB,23,10
LIPE,17,15
LOWW,12,10
LSZH,12,11
ESSA,8,15
LEPA,7,11
LLBG,8,15
EGLL,9,24
EIDW,17,14
LOWW,8,13
EKCH,13,10
EIDW,14,14
EDDB,19,7
LSGG,8,13
LFSB,8,12
EDDL,13,10
ENBR,14,15
LTFM,5,16
KJFK,22,35
LFMN,17,8
ESSA,9,15
LZKZ,14,4
EDDF,15,13
EKCH,21,8
ENBR,10,15
EGBB,12,12
LTFM,6,16
LSZH,6,21
EDDS,16,11
ESNZ,8,5
ESNZ,20,5
ENBR,14,15
EKCH,20,10
LSZH,16,12
ESGG,21,10
ESSA,8,15
EPWR,11,5
ENBR,11,15
EGLL,17,18
EHAM,17,15
LEMG,11,11
EBBR,14,10
LFMN,13,8
LTAC,4,5
EFKT,9,10
ENBR,19,15
EGCC,19,20
ENGM,5,12
KJFK,4,35
EBBR,5,8
ESNS,19,5
LTFM,11,16
LTFM,11,16
LEMD,11,16
LTFM,5,16
EDDH,18,9
LTFM,7,16
LSZH,6,18
EDDS,17,11
KSFO,3,10
KDFW,22,10
EKCH,15,10
LROP,4,10
LPPT,15,13
EGCC,17,14
LOWW,21,10
LIRF,18,19
EBBR,9,9
LTFM,9,16
LTFM,9,16
LFPG,15,15
LTFM,6,16
EKCH,15,10
KIAD,22,20
GCRR,22,12
KBOS,3,20
KJFK,1,35
LFBO,9,10
LEMD,16,19
LSZH,16,11
EKCH,17,10
LSGG,17,13
KORD,1,25
KBOS,0,20
LIMC,10,21
LSZH,6,9
EDDN,17,10
EIKN,15,5
LIMF,9,9
LOWW,19,13
LTFM,11,16
LTFM,12,16
LTFM,5,16
KMIA,23,10
LTFM,7,16
EBBR,19,10
LIMF,20,10
EDDL,20,13
EBBR,20,11
EDDB,8,6
LTFM,16,16
LSGG,15,13
LTFM,10,16
ENGM,16,21
LBSF,16,20
LTFM,16,16
EINN,16,10
LTFJ,12,15
LOWW,16,13
EHAM,11,13
ENHD,18,5
LIPE,12,15
EIDW,6,18
EIDW,6,18
EHAM,19,12
ENGM,15,10
EKYT,15,5
EKCH,12,13
ESSB,16,5
ENVA,9,10
LTFJ,7,15
LEMG,10,11
ENGM,12,10
KEWR,22,25
LTFM,22,16
KEWR,23,25
KJFK,22,35
EBBR,15,10
LIPZ,9,11
EKCH,9,10
EGLL,16,19
LTFJ,8,15
LTFM,13,16
LEMG,13,12
EKCH,8,10
EGLL,12,8
EIDW,7,18
ESSA,10,15
EDDL,18,10
ENGM,17,25
LKPR,14,13
KJFK,4,35
KLAX,2,10
LSZH,11,11
LFBO,17,10
LOWW,11,13
LPFR,12,10
ENVA,15,10
LIMF,10,9
LROP,7,10
EDDM,17,13
EDDH,8,8
LOWW,9,13
LTFM,6,16
KJFK,3,35
EDDK,4,10
EKCH,14,13
LTFM,17,16
LPPR,13,10
ESSA,16,15
ESGG,8,10
EKCH,11,11
EICK,15,5
EGLL,13,13
LSZH,17,12
LSZH,13,9
EHAM,8,11
EKCH,14,10
LOWW,16,10
ESNZ,15,5
LSZH,16,11
LPMA,8,8
EDDB,15,7
EBBR,14,15
LDZA,7,10
EIDW,16,15
EBBR,20,9
LFMN,20,8
ESMS,11,10
LTFM,14,16
LSZH,17,9
EGLL,14,18
LGAV,6,18
LTFM,11,16
EKCH,13,11
EGLL,14,18
LSZH,16,9
ENGM,17,22
EBLG,20,15
LEMG,16,11
LOWW,19,10
ENGM,6,17
LIML,10,8
ENDU,10,10
LFPG,12,19
LOWW,19,13
LSGG,19,13
LIMC,19,11
LOWW,19,10
EDDF,11,14
EDDM,7,14
LFML,10,6
LSZH,14,11
EBBR,9,12
EKCH,7,10
LTFM,15,16
EIDW,9,15
LSGG,10,13
EIDW,10,15
LOWS,11,5
EKCH,11,13
EDDM,10,13
ENCN,10,10
EDDB,8,7
LSZH,10,10
ENCN,18,10
EDDK,18,15
EHAM,12,14
LSZH,12,12
LUKK,14,10
LRIA,13,10
EBBR,10,14
LFLL,17,12
EKCH,6,10
LTFM,5,16
LOWS,18,5
EGFF,9,10
EIDW,9,10
LIRQ,14,10
EIDW,15,14
LOWW,6,13
LTFM,6,16
ENGM,14,21
ESSA,11,15
KBOS,2,20
LOWW,6,13
EIDW,6,18
LEBL,10,17
EIDW,10,14
ESGG,10,10
LEMG,10,13
EGCC,20,11
EBBR,12,11
EGCC,14,20
KMIA,0,10
LFPG,17,15
LSZH,12,11
EGLL,20,10
ESNN,15,5
EGLL,14,39
EDDL,13,13
LTAC,12,5
EGLL,9,31
LIRF,9,16
LOWS,8,5
EGCC,8,15
ESSA,5,15
LCLK,15,14
LLBG,5,15
EDDV,8,9
EDDN,17,10
ENGM,15,10
ENVA,18,10
LFPG,13,15
LEMD,13,16
EKCH,13,10
LEVC,14,10
ENZV,14,10
LTFM,14,16
LFLL,14,13
ESMS,18,10
EDDM,18,12
ESSA,9,15
LSGG,10,13
EBBR,8,12
LEBL,9,17
LSZH,21,13
ESSA,16,15
LSZH,15,9
EKCH,16,10
LTCE,10,5
EGLL,10,19
EGLL,10,22
LFPG,9,17
ENGM,16,10
KBOS,2,20
EDDK,17,15
ESSA,16,15
EDDL,9,13
EHAM,12,13
EGLL,18,11
LFMN,14,12
LPPR,13,20
EDDF,16,13
LOWW,16,13
LHBP,16,10
LOWW,16,13
EGLL,19,14
LPPT,15,11
EDDL,15,12
EIDW,15,15
LHBP,15,10
EGKK,6,22
LEAL,15,12
EKCH,11,10
GCTS,11,10
ESKS,14,10
EIDW,18,15
LYBE,13,10
EHAM,13,12
EGKK,14,20
EDDB,19,7
LKPR,20,15
LTAC,5,5
LTFM,5,16
LTFM,8,16
ESGG,8,10
EGCC,13,18
LOWW,12,13
EPWA,8,6
LFPG,9,23
LTFM,12,16
LIPZ,18,11
EHAM,15,11
LFMN,13,8
LSZH,16,12
LOWW,9,13
EBBR,13,12
LIPE,10,15
ENGM,16,20
ESSA,5,15
LTFM,6,16
EKCH,20,10
LSZH,11,9
LTFM,12,16
LTFM,12,16
EIDW,10,15
LFPG,10,15
EDDB,10,6
LTFJ,11,15
LSZH,11,9
HESH,19,20
EDDM,12,13
EGAC,8,10
EBBR,17,10
EGLL,19,10
EGKK,8,20
ENGM,9,31
LIRN,9,10
EDDV,0,11
EGAC,18,10
LRCK,19,10
EGGD,8,11
EBBR,8,9
LTCG,8,12
LGAV,12,15
LBSF,3,10
LOWW,16,13
LHBP,19,10
ESSA,16,15
EGLL,13,19
EDDL,13,12
LOWW,16,13
EDDV,16,10
EETN,14,12
LOWW,16,13
EKCH,22,13
LSZH,13,9
EGLL,9,16
LIMC,9,7
LTFM,12,16
EBBR,12,11
EGLL,18,20
EBBR,15,10
LOWW,5,13
LTFJ,16,15
EBBR,18,13
BIKF,10,10
LTFM,14,16
EBBR,14,10
LTFM,4,16
LBSF,19,11
LTFM,11,16
EKCH,11,8
EIDW,11,15
LSZH,11,11
EGKK,17,20
EDDM,17,11
EBBR,5,11
LFMN,19,8
EBBR,19,9
EGPH,8,8
LTAC,8,15
EKCH,8,10
EIDW,15,16
EKCH,15,9
KJFK,23,35
OJAI,1,10
ENBO,17,6
EIDW,16,14
LFPG,7,17
LTFM,5,16
ESGG,5,10
ESSA,17,15
ESSA,17,15
EDDS,9,9
KPHL,0,25
LOWW,13,13
HESH,20,20
ESSA,20,15
LFML,16,6
LFPG,17,14
ENBR,17,15
EGCC,16,16
LOWW,5,13
LOWW,6,13
LOWW,6,10
LTFM,12,16
EBBR,5,9
LTFM,11,16
LGAV,3,15
ESPA,9,10
LEBB,11,9
LYPG,13,7
EHAM,21,12
EBBR,13,10
ENZV,19,10
EGPH,19,12
LTFM,13,16
LIMC,7,16
LEPA,10,11
EKCH,17,10
ENGM,17,19
ENVA,10,10
LGAV,8,13
ENGM,8,16
LSZH,8,12
LTFM,8,16
EDDF,8,16
EKCH,8,10
LTFM,4,16
ENVA,16,10
LTFM,12,16
LTFM,5,16
ESSA,9,15
LTAU,9,10
EGLL,9,21
EDDS,10,8
LOWK,14,3
LTFM,15,16
EBBR,5,9
DTTA,9,10
LTFM,8,16
LSZH,11,11
EBBR,5,10
LTFJ,9,15
EDDM,9,15
LEMG,20,11
LTAC,15,5
ESSA,6,15
EGBB,6,10
EIDW,6,18
KSEA,4,10
EYVI,12,10
LEMD,23,18
ESSA,17,15
EIDW,17,15
EGCC,17,14
EKCH,16,10
ENGM,17,17
EIDW,17,15
LOWW,13,13
ENBR,13,15
LTFM,5,16
EGCC,17,15
EIDW,14,15
LTFM,8,16
LIRF,9,18
EBBR,9,10
LOWW,12,13
EDDB,12,7
LOWW,16,10
LEBL,14,10
EDDL,14,9
LTFJ,4,15
EGPF,8,11
EBBR,9,8
EKCH,14,10
LFPG,14,16
LTFM,6,16
ENGM,6,23
LIRF,21,8
KMIA,22,10
LTFJ,19,15
EKCH,15,10
UKBB,13,16
LSGG,14,13
EDDB,14,7
EBBR,20,9
EDDM,20,12
LTAC,13,5
LPPR,19,12
LOWW,13,13
LEBL,9,12
ENGM,10,21
EKCH,7,10
EGCC,6,15
LEBL,19,17
LTFM,6,16
EGNT,6,11
ESSA,16,15
LIMC,7,7
EIDW,6,18
LOWW,6,13
KMIA,22,10
LSGG,15,13
EGCC,11,18
EDDB,11,7
EGLL,18,10
LIPE,18,11
LTFM,13,16
ENGM,12,10
LEMG,20,13
EBBR,5,10
EBBR,5,8
EFHK,19,23
EBBR,19,8
LSGG,18,13
LLBG,23,15
KEWR,3,25
EDDV,2,16
EDDF,8,16
ESSA,7,15
LOWW,16,10
UGTB,12,10
LEAL,8,12
EDDH,8,9
KJFK,22,35
KCLT,21,10
EIDW,10,15
LSGG,11,13
LSGG,10,13
LTFM,7,16
LOWW,6,13
EDDL,17,13
KIAD,23,20
EKCH,12,11
KEWR,6,25
LSZH,19,9
LFPG,6,16
EDDB,13,7
BKPR,4,5
LPPT,12,15
LIRF,10,15
EDDV,10,10
LSZH,10,9
LOWW,16,13
LOWW,16,13
LOWW,16,10
LTFJ,8,15
EDDF,8,13
LIMC,17,13
EIDW,16,15
LOWW,16,10
LOWW,16,13
LIMF,10,9
LTFM,15,16
LTFM,6,16
ENGM,11,24
EDDB,10,6
EKCH,8,10
LTFM,13,16
LFPG,13,15
EGLL,19,10
LTAC,17,5
LTAC,17,5
LTFM,15,16
ESGG,17,10
EGBB,23,12
LOWS,12,5
ESSA,18,15
LIRF,18,19
LPPT,13,11
LIMC,20,13
LTFJ,7,15
LOWW,9,10
KDFW,0,10
LTFJ,8,15
LOWW,8,13
EBBR,8,11
LEVC,12,10
ESGG,17,10
LKPR,10,10
ESMS,13,10
LOWW,11,13
LKPR,17,8
EHAM,12,49
ENGM,10,10
LSZH,19,14
LSZH,14,9
ENGM,20,17
EBBR,14,10
LFMN,14,8
EIDW,17,14
EGKK,17,15
EGBB,17,15
ESSA,5,15
EDDF,14,11
EBBR,20,12
LSZH,11,12
EGLL,7,21
LIBR,13,10
EFHK,17,38
LEMG,20,11
LEMG,13,12
LTFM,13,16
LSZH,19,12
EDDV,18,10
LROP,13,10
EGBB,13,15
EDDH,10,10
EKCH,16,10
EGPH,16,13
EGLL,20,10
EBBR,17,14
LFPG,7,15
LYBE,8,10
ENBR,16,15
LOWW,15,10
EBBR,13,9
LOWW,16,13
EGNX,6,10
EIDW,13,14
ESSA,13,15
LSZH,12,11
EHAM,13,10
EIDW,17,15
ESPA,22,10
KIAD,22,20
EKCH,10,7
EKCH,14,11
LTFM,14,16
EIDW,15,14
ESSA,15,15
LIMF,10,9
LTFJ,10,15
LTAC,10,5
EIDW,6,10
LOWW,10,15
EIDW,12,15
LBSF,14,10
LFPG,19,22
LEMG,14,11
LSZH,17,10
EPWA,13,9
LTFM,8,16
EDDK,8,15
EKYT,9,5
LOWW,11,10
EGBB,11,15
EDDL,14,10
LSZH,16,11
UKOO,13,7
EKCH,13,10
LTFM,6,16
LSZH,17,9
LPPT,11,17
LIPZ,9,8
LTAC,11,5
LTAI,11,20
EKCH,12,11
ESSA,10,15
EBBR,8,13
LSZH,11,11
LPPT,16,15
LTFM,23,16
LSZH,17,12
LKPR,14,12
EIDW,6,18
LEAL,8,11
EKCH,16,7
LWSK,13,5
ENGM,13,10
LKPR,18,6
EKCH,7,11
EBBR,17,18
LSZH,10,13
LEAL,11,11
ENGM,20,10
LOWW,20,10
KLAX,4,10
LSZH,11,9
EIDW,11,14
EDDM,19,13
LEBL,21,13
LSZH,12,10
EBBR,17,10
LEAL,19,11
EBBR,19,16
EGPF,15,11
LTFM,17,16
EGKK,16,22
EKCH,16,10
EDDP,19,15
ESSA,15,15
LSZH,17,8
LSZH,16,11
EGCC,7,15
EIDW,7,18
LOWW,6,10
LTCO,10,5
LTFM,6,16
KCLT,23,10
LTFM,16,16
LPFR,12,10
LTFJ,19,15
ENCN,14,10
LTFM,12,25
ESSA,13,15
GCLP,13,13
LIML,17,8
EBBR,9,13
EBBR,9,14
LTFJ,8,15
LOWW,16,10
EDDM,9,10
ENGM,11,15
LTFJ,8,15
EGCC,8,15
EKCH,14,10
EGBB,13,12
EKCH,13,13
LTFM,5,25
LTFM,6,25
LTFM,4,25
LTFM,5,25
LTFM,6,25
KJFK,4,35
ENGM,17,10
LEAL,16,11
LGAV,6,18
EIDW,7,20
EICK,6,10
ESPA,9,10
LPPR,15,12
EKCH,15,10
LIPE,12,15
EBAW,12,22
LOWW,6,13
EKCH,11,11
ESSA,10,15
EIDW,10,15
EDDK,11,22
ENVA,11,10
LTFM,10,25
LTFM,9,25
KDFW,23,10
EDDM,23,12
LLBG,21,15
LZKZ,14,4
LTFM,4,25
